id,number,title,state,created_at,closed_at,merged_at,is_merged,close_time_days,type
3672111126,65620,DOC: clarify several docstrings,closed,2026-05-12 22:40:41+00:00,2026-05-15 16:15:19+00:00,2026-05-15 16:15:19+00:00,1,2,pr
3672102785,65619,DOC: clarify that to_parquet/to_orc path accepts remote URLs,closed,2026-05-12 22:38:38+00:00,2026-05-13 16:54:08+00:00,2026-05-13 16:54:08+00:00,1,0,pr
3672071026,65618,TYP: enable mypy checks for pandas._libs.algos,closed,2026-05-12 22:29:45+00:00,2026-05-13 14:26:51+00:00,2026-05-13 14:26:51+00:00,1,0,pr
3669888360,65617,Feature/deprecate groupby sort default##64996,closed,2026-05-12 15:38:02+00:00,2026-05-12 15:39:16+00:00,,0,0,pr
3669633730,65616,CLN: remove unused functions,closed,2026-05-12 14:57:42+00:00,2026-05-12 16:12:32+00:00,2026-05-12 16:12:31+00:00,1,0,pr
3665504775,65614,TYP: enable mypy checking for pandas._testing,closed,2026-05-12 01:05:00+00:00,2026-05-12 16:16:25+00:00,2026-05-12 16:16:25+00:00,1,0,pr
3665463138,65613,TYP: enable mypy on pandas.core._numba.executor,closed,2026-05-12 00:52:32+00:00,2026-05-12 19:20:50+00:00,2026-05-12 19:20:50+00:00,1,0,pr
3665461103,65612,TYP: enable mypy for pandas.core.computation.common,closed,2026-05-12 00:51:47+00:00,2026-05-12 16:17:50+00:00,2026-05-12 16:17:50+00:00,1,0,pr
3665456574,65611,TYP: enable mypy checks for pandas.util,closed,2026-05-12 00:50:07+00:00,2026-05-12 19:21:38+00:00,2026-05-12 19:21:38+00:00,1,0,pr
3665427749,65610,TYP: enable pyright checking for pandas.compat.pickle_compat,closed,2026-05-12 00:39:54+00:00,2026-05-12 16:18:59+00:00,2026-05-12 16:18:59+00:00,1,0,pr
3665393120,65609,Backport PR #65591 on branch 3.0.x (BUG: fix np_datetime.c include order to avoid numpy nightly segfault),closed,2026-05-12 00:28:19+00:00,2026-05-12 08:27:29+00:00,2026-05-12 08:27:29+00:00,1,0,pr
3664337460,65605,DOC: explain Index.slice_locs missing-label behavior (GH-32680),closed,2026-05-11 20:22:11+00:00,2026-05-12 16:22:05+00:00,2026-05-12 16:22:05+00:00,1,0,pr
3664236447,65600,ERR: point to workaround when appending HDF5 categoricals with different categories,closed,2026-05-11 20:03:20+00:00,2026-05-12 16:29:35+00:00,2026-05-12 16:29:35+00:00,1,0,pr
3664233855,65599,TST: read_stata far-future dates no longer overflow (GH-36096),closed,2026-05-11 20:02:53+00:00,2026-05-12 16:27:48+00:00,2026-05-12 16:27:48+00:00,1,0,pr
3664231423,65598,BUG: avoid materializing full arange in HDFStore chunked iteration (GH-15937),closed,2026-05-11 20:02:25+00:00,2026-05-12 16:31:30+00:00,2026-05-12 16:31:30+00:00,1,0,pr
3664226038,65596,TST: regression test for concat preserving NaN payload bits (GH-51675),closed,2026-05-11 20:01:28+00:00,2026-05-12 16:26:13+00:00,2026-05-12 16:26:13+00:00,1,0,pr
3664130106,65594,TYP: enable mypy checks on pandas.core.indexes.category,closed,2026-05-11 19:43:12+00:00,2026-05-12 17:47:27+00:00,2026-05-12 17:47:27+00:00,1,0,pr
3663383355,65592,DEPR: deprecate include/exclude on Series.describe (GH-54193),closed,2026-05-11 17:30:20+00:00,2026-05-16 15:31:11+00:00,2026-05-16 15:31:11+00:00,1,4,pr
3663372045,65591,BUG: fix np_datetime.c include order to avoid numpy nightly segfault,closed,2026-05-11 17:28:21+00:00,2026-05-12 00:27:44+00:00,2026-05-12 00:27:44+00:00,1,0,pr
3662729779,65590,RLS: 3.0.3,closed,2026-05-11 15:38:41+00:00,2026-05-11 16:12:03+00:00,2026-05-11 16:12:03+00:00,1,0,pr
3662132943,65589,RLS: update whatsnew for 3.0.3,closed,2026-05-11 14:01:16+00:00,2026-05-11 15:27:32+00:00,2026-05-11 15:27:32+00:00,1,0,pr
3661069536,65586,Bump github/codeql-action from 4.35.3 to 4.35.4,closed,2026-05-11 10:57:35+00:00,2026-05-11 13:53:03+00:00,2026-05-11 13:53:03+00:00,1,0,pr
3660962214,65585,BUG: fix is_monotonic_increasing/decreasing properties for ExtensionArrays,closed,2026-05-11 10:39:01+00:00,2026-05-14 00:33:52+00:00,2026-05-14 00:33:52+00:00,1,2,pr
3659339091,65584,DOC: Update documentation for DataFrame join parameters,closed,2026-05-11 05:03:44+00:00,2026-05-11 20:43:58+00:00,2026-05-11 20:43:58+00:00,1,0,pr
3658405804,65582,BUG: clearer error for HDFStore MultiIndex level named 'index' (GH-6208),closed,2026-05-10 22:40:40+00:00,2026-05-12 16:33:18+00:00,2026-05-12 16:33:18+00:00,1,1,pr
3658032970,65579,Update link to `tzdata` documentation,closed,2026-05-10 19:16:38+00:00,2026-05-11 15:18:09+00:00,2026-05-11 15:18:09+00:00,1,0,pr
3657963286,65578,BUG: clearer error for unsupported dtypes in HDFStore,closed,2026-05-10 18:38:26+00:00,2026-05-11 15:35:09+00:00,2026-05-11 15:35:09+00:00,1,0,pr
3656614424,65569,CI: Update pixi.lock,closed,2026-05-10 05:24:27+00:00,2026-05-12 09:39:13+00:00,2026-05-12 09:39:13+00:00,1,2,pr
3656281579,65568,updates for mypy 2.0.0 and pyright 1.1.409,closed,2026-05-10 01:31:39+00:00,2026-05-17 20:09:16+00:00,,0,7,pr
3656213544,65567,"BUG: round-trip TimedeltaIndex through to_hdf(format=""table"") (GH-21466)",closed,2026-05-10 00:37:13+00:00,2026-05-16 17:16:19+00:00,2026-05-16 17:16:19+00:00,1,6,pr
3656181103,65566,BUG: support PeriodDtype values in HDFStore (GH-41978),closed,2026-05-10 00:14:37+00:00,2026-05-11 15:22:37+00:00,2026-05-11 15:22:37+00:00,1,1,pr
3656001259,65565,CLN: drop removed .bool() from __bool__ ambiguous-truth message (GH-61417),closed,2026-05-09 22:02:31+00:00,2026-05-11 15:20:34+00:00,2026-05-11 15:20:33+00:00,1,1,pr
3655628706,65563,DOC: document compiled regex with flags in replace (GH-32233),closed,2026-05-09 18:32:20+00:00,2026-05-11 15:24:27+00:00,2026-05-11 15:24:27+00:00,1,1,pr
3655625898,65562,"BUG: clearer error for read_csv(BytesIO, memory_map=True) (GH-45630)",closed,2026-05-09 18:31:17+00:00,2026-05-11 15:40:24+00:00,2026-05-11 15:40:24+00:00,1,1,pr
3655605291,65561,DOC: warn raw=True ndarray lacks .iloc/.index in Rolling/Expanding.apply (GH-38809),closed,2026-05-09 18:24:05+00:00,2026-05-11 15:43:15+00:00,2026-05-11 15:43:14+00:00,1,1,pr
3655560402,65560,DOC: document infer_nrows=np.inf for read_fwf (GH-21970),closed,2026-05-09 18:07:57+00:00,2026-05-11 15:46:11+00:00,2026-05-11 15:46:11+00:00,1,1,pr
3655037375,65556,TST: add test for kendall correlation with duplicates,closed,2026-05-09 14:15:26+00:00,2026-05-12 00:19:42+00:00,2026-05-12 00:19:42+00:00,1,2,pr
3655033595,65555,TYP: fix frame apply reduction typing,closed,2026-05-09 14:13:22+00:00,2026-05-13 17:49:28+00:00,2026-05-13 17:49:28+00:00,1,4,pr
3654846294,65554,Improve KeyError message in DataFrame indexingImprove keyerror message,closed,2026-05-09 12:37:52+00:00,2026-05-09 16:23:21+00:00,,0,0,pr
3653866432,65552,BUG: Ensure read_excel creates DatetimeIndex with pyarrow backend (#6…,closed,2026-05-09 05:33:24+00:00,2026-05-09 08:31:13+00:00,,0,0,pr
3652646590,65551,BUG: fix `groupby` cumprod/cummin/cummax dropping nullable int dtype when group key has `NA`,closed,2026-05-08 22:59:14+00:00,2026-05-15 11:33:31+00:00,2026-05-15 11:33:31+00:00,1,6,pr
3652612719,65549,TYP: annotate pandas/_config/config.py,closed,2026-05-08 22:49:43+00:00,2026-05-08 23:51:52+00:00,2026-05-08 23:51:52+00:00,1,0,pr
3652566475,65548,TYP: enable mypy checking for pandas.util._decorators,closed,2026-05-08 22:38:27+00:00,2026-05-11 15:25:44+00:00,2026-05-11 15:25:44+00:00,1,2,pr
3652540599,65547,TYP: annotate pandas/io/excel/_pyxlsb and drop from mypy overrides,closed,2026-05-08 22:32:31+00:00,2026-05-08 23:52:53+00:00,2026-05-08 23:52:53+00:00,1,0,pr
3652537944,65546,DOC: fix relativedelta link in DateOffset See Also,closed,2026-05-08 22:31:53+00:00,2026-05-08 23:54:32+00:00,2026-05-08 23:54:32+00:00,1,0,pr
3652516132,65545,DOC: clarify GroupBy.resample parameters (GH-54295),closed,2026-05-08 22:26:33+00:00,2026-05-09 11:59:19+00:00,2026-05-09 11:59:19+00:00,1,0,pr
3652489834,65544,DOC: clarify read_fwf filepath_or_buffer description (GH-55790),closed,2026-05-08 22:20:09+00:00,2026-05-08 23:57:05+00:00,2026-05-08 23:57:04+00:00,1,0,pr
3652451002,65543,TYP: enable mypy on pandas.compat.numpy.function,closed,2026-05-08 22:10:35+00:00,2026-05-08 23:58:20+00:00,2026-05-08 23:58:20+00:00,1,0,pr
3652447862,65542,DOC: clarify result_type has no effect for ufuncs in DataFrame.apply,closed,2026-05-08 22:09:43+00:00,2026-05-08 23:59:47+00:00,2026-05-08 23:59:47+00:00,1,0,pr
3652429795,65541,TYP: enable mypy checking for pandas.core.sorting,closed,2026-05-08 22:04:44+00:00,2026-05-09 00:00:52+00:00,2026-05-09 00:00:52+00:00,1,0,pr
3652418648,65540,TYP: enable mypy disallow_untyped_defs for pandas.core.roperator,closed,2026-05-08 22:01:32+00:00,2026-05-09 00:01:49+00:00,2026-05-09 00:01:49+00:00,1,0,pr
3652412676,65539,DOC: document Rolling.apply Series index when on= is specified,closed,2026-05-08 21:59:50+00:00,2026-05-09 00:02:40+00:00,2026-05-09 00:02:40+00:00,1,0,pr
3652410094,65538,DOC: clarify ExcelWriter engine vs package names (GH-48514),closed,2026-05-08 21:59:02+00:00,2026-05-11 15:47:40+00:00,2026-05-11 15:47:39+00:00,1,2,pr
3652375737,65537,TYP: enable mypy checks on pandas.core.dtypes.generic,closed,2026-05-08 21:50:59+00:00,2026-05-09 00:04:02+00:00,2026-05-09 00:04:02+00:00,1,0,pr
3652359627,65535,TYP: enable mypy on core.internals.api,closed,2026-05-08 21:47:11+00:00,2026-05-09 00:05:19+00:00,2026-05-09 00:05:18+00:00,1,0,pr
3652344429,65534,TYP: enable mypy checking for pandas.core.window.online,closed,2026-05-08 21:43:15+00:00,2026-05-09 00:06:35+00:00,2026-05-09 00:06:35+00:00,1,0,pr
3652336276,65533,TYP: type-check pandas.core.sample,closed,2026-05-08 21:41:07+00:00,2026-05-09 11:53:40+00:00,2026-05-09 11:53:40+00:00,1,0,pr
3652330697,65532,"DOC: clarify from_spmatrix converts to CSC, not COO (GH-43419)",closed,2026-05-08 21:39:38+00:00,2026-05-12 16:32:16+00:00,2026-05-12 16:32:16+00:00,1,3,pr
3652305832,65531,CLN: drop stale pre-commit exclude for deleted code_style.rst,closed,2026-05-08 21:34:25+00:00,2026-05-09 00:08:30+00:00,2026-05-09 00:08:30+00:00,1,0,pr
3652289177,65530,TST: DataFrame.sum(axis=1) min_count for SparseDtype columns,closed,2026-05-08 21:30:34+00:00,2026-05-15 21:12:56+00:00,2026-05-15 21:12:56+00:00,1,6,pr
3650873923,65527,"DOC: drop dead redirects, generate ExtensionDtype member pages",closed,2026-05-08 16:37:50+00:00,2026-05-09 00:09:46+00:00,2026-05-09 00:09:46+00:00,1,0,pr
3647844540,65522,DOC: rewrite DataFrameGroupBy.hist docstring for groupby,closed,2026-05-08 06:46:29+00:00,2026-05-08 17:53:03+00:00,2026-05-08 17:53:03+00:00,1,0,pr
3647403927,65520,Backport PR #65436 on branch 3.0.x (Account for privatization of matplotlib `Formatter.locs` attribute),closed,2026-05-08 05:01:35+00:00,2026-05-08 07:49:39+00:00,2026-05-08 07:49:38+00:00,1,0,pr
3647111443,65519,DOC: clarify read_xml xpath behavior with default namespace,closed,2026-05-08 03:24:44+00:00,2026-05-09 04:57:51+00:00,,0,1,pr
3646592148,65517,"DOC: fix broken refs, math, and grammar in window user guide",closed,2026-05-08 00:48:35+00:00,2026-05-08 17:48:39+00:00,2026-05-08 17:48:39+00:00,1,0,pr
3646577648,65516,DOC: fix pyenv path example in contributing_environment,closed,2026-05-08 00:44:34+00:00,2026-05-08 07:51:32+00:00,2026-05-08 07:51:32+00:00,1,0,pr
3646524400,65514,DOC: refresh deprecation/version policy doc for PDEP-17,closed,2026-05-08 00:27:34+00:00,2026-05-08 17:20:18+00:00,2026-05-08 17:20:18+00:00,1,0,pr
3646489066,65512,TYP: annotate OpsMixin comparison/arith/logical dunders with Self (GH-40762),closed,2026-05-08 00:18:02+00:00,2026-05-08 17:45:25+00:00,2026-05-08 17:45:25+00:00,1,0,pr
3645967712,65509,TST: regression tests for Timestamp.fromisoformat tz preservation (GH-56398),closed,2026-05-07 21:37:33+00:00,2026-05-08 17:50:56+00:00,2026-05-08 17:50:56+00:00,1,0,pr
3645943064,65508,BUG: to_julian_date ignored timezone (GH-54763),closed,2026-05-07 21:30:47+00:00,2026-05-08 17:52:16+00:00,2026-05-08 17:52:15+00:00,1,0,pr
3645927555,65506,BUG: groupby(as_index=False).resample().agg(dict) raises (GH-52397),closed,2026-05-07 21:26:29+00:00,2026-05-08 17:40:33+00:00,2026-05-08 17:40:33+00:00,1,0,pr
3645814028,65505,DOC: steer Excel docs away from deprecated xlrd/pyxlsb engines,closed,2026-05-07 21:01:25+00:00,2026-05-08 17:26:11+00:00,2026-05-08 17:26:11+00:00,1,0,pr
3645729439,65504,DOC: explain why and/or/not cannot be used with pd.NA,closed,2026-05-07 20:45:17+00:00,2026-05-08 17:27:24+00:00,2026-05-08 17:27:24+00:00,1,0,pr
3645723789,65503,"DOC: fix docstring typos, stale references, and broken reST",closed,2026-05-07 20:44:02+00:00,2026-05-08 17:24:59+00:00,2026-05-08 17:24:59+00:00,1,0,pr
3644311730,65501,Backport PR #65499 on branch 3.0.x (BUG: fix check if pyarrow is installed in cython lib - use existing constant),closed,2026-05-07 16:10:49+00:00,2026-05-07 17:32:36+00:00,2026-05-07 17:32:36+00:00,1,0,pr
3642153107,65499,BUG: fix check if pyarrow is installed in cython lib - use existing constant,closed,2026-05-07 09:42:32+00:00,2026-05-07 16:10:34+00:00,2026-05-07 16:10:34+00:00,1,0,pr
3641585803,65498,[backport 3.0.x] PERF: remove special casing for zoneinfo in tz_localize_to_utc (#65481),closed,2026-05-07 07:52:45+00:00,2026-05-07 09:00:02+00:00,2026-05-07 09:00:02+00:00,1,0,pr
3641540203,65497,TST: improve pytest configuration to run tests of installed package with --pyargs,closed,2026-05-07 07:43:20+00:00,2026-05-07 16:17:16+00:00,2026-05-07 16:17:16+00:00,1,0,pr
3641328078,65496,TYP: accept Mapping in Styler.format formatter parameter,closed,2026-05-07 06:59:27+00:00,2026-05-07 14:11:34+00:00,2026-05-07 14:11:34+00:00,1,0,pr
3639553675,65493,TST: extend complex128 coverage in arithmetic and NumpyExtensionArray tests,closed,2026-05-06 21:45:08+00:00,2026-05-08 17:54:36+00:00,2026-05-08 17:54:36+00:00,1,1,pr
3639477072,65492,"DOC: remove cookbook ""First Pull Request"" invitation",closed,2026-05-06 21:27:52+00:00,2026-05-06 22:14:19+00:00,2026-05-06 22:14:18+00:00,1,0,pr
3639262069,65491,CLN: remove stale FIXME comments in BlockManager,closed,2026-05-06 20:43:37+00:00,2026-05-06 22:18:59+00:00,2026-05-06 22:18:59+00:00,1,0,pr
3639212188,65490,Backport PR #65482 on branch 3.0.x (PERF: don't call unique on dtypes for checking if string dtype is present (select_dtypes)),closed,2026-05-06 20:33:55+00:00,2026-05-06 22:17:54+00:00,2026-05-06 22:17:54+00:00,1,0,pr
3638213586,65489,Backport PR #65410 on branch 3.0.x (TST: also convert str index to object in pyarrow->pandas conversion for infer_string=0 CI),closed,2026-05-06 16:59:55+00:00,2026-05-06 18:06:20+00:00,2026-05-06 18:06:20+00:00,1,0,pr
3636835321,65487,Issue65478_v2,closed,2026-05-06 12:56:20+00:00,2026-05-06 13:00:25+00:00,,0,0,pr
3636782833,65486,[backport 3.0.x] CI: lowercase types-pymysql/types-pyyaml to fix mamba 2.6.0 shard lookup (#65430),closed,2026-05-06 12:47:44+00:00,2026-05-06 13:53:49+00:00,2026-05-06 13:53:49+00:00,1,0,pr
3636697686,65485,[backport 3.0.x] BUG: keep fsspec OpenFile alive for chained URL reads (#65470),closed,2026-05-06 12:33:14+00:00,2026-05-06 13:54:04+00:00,2026-05-06 13:54:03+00:00,1,0,pr
3636185375,65484,Issue65478,closed,2026-05-06 10:53:19+00:00,2026-05-06 13:00:51+00:00,,0,0,pr
3635699225,65482,PERF: don't call unique on dtypes for checking if string dtype is present (select_dtypes),closed,2026-05-06 09:21:40+00:00,2026-05-06 20:33:47+00:00,2026-05-06 20:33:47+00:00,1,0,pr
3635534897,65481,PERF: remove special casing for zoneinfo in tz_localize_to_utc,closed,2026-05-06 08:49:38+00:00,2026-05-06 15:59:16+00:00,2026-05-06 15:59:16+00:00,1,0,pr
3635516866,65480,Backport PR #64379 on branch 3.0.x (PERF: improve performance with ZoneInfo timezones (get internal transitions/deltas to avoid slow python path)),closed,2026-05-06 08:45:39+00:00,2026-05-07 07:30:00+00:00,2026-05-07 07:30:00+00:00,1,0,pr
3633434201,65477,BUG: fix Index.get_indexer pd.NA vs NaN inconsistency (GH#65419),closed,2026-05-05 22:40:30+00:00,2026-05-14 02:13:12+00:00,,0,8,pr
3633303452,65476,TST/CLN: salvage or remove FIXME-commented-out tests,closed,2026-05-05 22:03:18+00:00,2026-05-07 16:18:47+00:00,2026-05-07 16:18:47+00:00,1,1,pr
3632987308,65474,Remove Source Files From gitignore,closed,2026-05-05 20:46:43+00:00,2026-05-06 22:24:52+00:00,2026-05-06 22:24:52+00:00,1,1,pr
3631193804,65470,BUG: keep fsspec OpenFile alive for chained URL reads,closed,2026-05-05 14:39:33+00:00,2026-05-05 16:36:10+00:00,2026-05-05 16:36:10+00:00,1,0,pr
3628354440,65466,DEPR: deprecate inplace keyword in the rename() method,closed,2026-05-05 04:52:29+00:00,2026-05-11 08:43:07+00:00,2026-05-11 08:43:07+00:00,1,6,pr
3627933627,65465,TYP: typing for IndexSlice,closed,2026-05-05 02:43:36+00:00,2026-05-05 16:38:36+00:00,2026-05-05 16:38:36+00:00,1,0,pr
3625301721,65464,[pre-commit.ci] pre-commit autoupdate,closed,2026-05-04 16:30:09+00:00,2026-05-04 22:29:41+00:00,2026-05-04 22:29:41+00:00,1,0,pr
3625027834,65463,CI: Update pixi.lock,closed,2026-05-04 15:29:53+00:00,2026-05-05 13:03:26+00:00,2026-05-05 13:03:25+00:00,1,0,pr
3624149051,65461,CI: add rendered diff to pixi update workflow,closed,2026-05-04 12:54:04+00:00,2026-05-04 15:21:41+00:00,2026-05-04 15:21:41+00:00,1,0,pr
3623244593,65460,BUG: Datetime.date dt.accessor (WIP),closed,2026-05-04 10:15:00+00:00,2026-05-11 21:12:05+00:00,,0,7,pr
3622985401,65459,Bump github/codeql-action from 4.35.2 to 4.35.3,closed,2026-05-04 09:25:10+00:00,2026-05-04 15:07:13+00:00,2026-05-04 15:07:13+00:00,1,0,pr
3621575141,65456,Pr 65368: update pyarrow nightly lock to 25.0.0.dev28 to resolve pyarrow nightly error,closed,2026-05-04 02:55:13+00:00,2026-05-11 21:16:46+00:00,,0,7,pr
3620968606,65455,CI: Clean misc workflows and files,closed,2026-05-03 21:06:59+00:00,2026-05-10 16:08:35+00:00,2026-05-10 16:08:35+00:00,1,6,pr
3620451105,65454,DOC: add dict example for DataFrame.fillna,closed,2026-05-03 16:21:59+00:00,2026-05-08 17:59:38+00:00,2026-05-08 17:59:38+00:00,1,5,pr
3620428679,65453,BUG: use tables on ASV benchmark on non-conda environment types,closed,2026-05-03 16:10:00+00:00,2026-05-04 15:28:37+00:00,2026-05-04 15:28:37+00:00,1,0,pr
3620364102,65451,TST: address resolvable FIXMEs in tests,closed,2026-05-03 15:33:37+00:00,2026-05-04 15:31:19+00:00,2026-05-04 15:31:19+00:00,1,0,pr
3620331922,65450,CLN: Address actionable FIXMEs in vendored ujson,closed,2026-05-03 15:16:50+00:00,2026-05-04 15:32:49+00:00,2026-05-04 15:32:49+00:00,1,1,pr
3620265501,65449,BLD: Add --no-isolation to ASV Build Command,closed,2026-05-03 14:38:01+00:00,2026-05-03 17:30:40+00:00,2026-05-03 17:30:39+00:00,1,0,pr
3619390205,65447,CI: Update pixi.lock,closed,2026-05-03 05:21:18+00:00,2026-05-03 17:25:54+00:00,2026-05-03 17:25:54+00:00,1,0,pr
3617412750,65445,DOC: clarify PeriodIndex.is_full behavior with duplicate periods,closed,2026-05-02 07:47:58+00:00,2026-05-03 14:36:58+00:00,2026-05-03 14:36:58+00:00,1,1,pr
3613363559,65441,DOC: clarify missing-value handling in pandas and NumPy reductions,closed,2026-05-01 08:04:13+00:00,2026-05-06 00:44:31+00:00,2026-05-06 00:44:31+00:00,1,4,pr
3612428124,65440,TST: regression test for to_timedelta with sub-int64 NumPy scalars (GH-56996),closed,2026-05-01 01:53:18+00:00,2026-05-01 16:11:54+00:00,2026-05-01 16:11:54+00:00,1,0,pr
3612414924,65439,TST: regression test for concat with keys and mixed-freq PeriodIndex columns,closed,2026-05-01 01:47:40+00:00,2026-05-07 16:20:18+00:00,2026-05-07 16:20:18+00:00,1,6,pr
3612407933,65438,BUG: Period.strftime crashes on Windows for invalid format strings,closed,2026-05-01 01:45:09+00:00,2026-05-03 17:36:43+00:00,2026-05-03 17:36:43+00:00,1,2,pr
3612399975,65437,BUG: DataFrame repr raising TypeError for structured-dtype column (GH-55011),closed,2026-05-01 01:41:25+00:00,2026-05-01 16:14:16+00:00,2026-05-01 16:14:16+00:00,1,0,pr
3611214146,65436,Account for privatization of matplotlib `Formatter.locs` attribute,closed,2026-04-30 20:01:27+00:00,2026-05-03 15:21:05+00:00,2026-05-03 15:21:05+00:00,1,2,pr
3610501106,65435,BUG: Timestamp with 1-3 digit BC year silently drops leading '-' (GH-55954),closed,2026-04-30 17:38:11+00:00,2026-05-03 17:38:52+00:00,2026-05-03 17:38:52+00:00,1,3,pr
3610484796,65434,CLN: fill in placeholder GH refs in test comments,closed,2026-04-30 17:34:35+00:00,2026-05-01 16:08:41+00:00,2026-05-01 16:08:41+00:00,1,0,pr
3610211135,65433,CI: Update pixi.lock,closed,2026-04-30 16:40:03+00:00,2026-05-02 17:16:51+00:00,2026-05-02 17:16:51+00:00,1,2,pr
3610174818,65432,"DEPR: %n directive in Period.strftime, use %N instead",closed,2026-04-30 16:33:11+00:00,2026-05-17 13:24:27+00:00,2026-05-17 13:24:27+00:00,1,16,pr
3610130056,65431,BUG: restore array-level state and avoid object roundtrip in DataFrame._append_internal,closed,2026-04-30 16:24:55+00:00,2026-05-07 13:03:12+00:00,2026-05-07 13:03:12+00:00,1,6,pr
3610105797,65430,CI: lowercase types-pymysql/types-pyyaml to fix mamba 2.6.0 shard lookup,closed,2026-04-30 16:20:12+00:00,2026-05-01 11:26:45+00:00,2026-05-01 11:26:45+00:00,1,0,pr
3610020787,65429,REF: drop freq attribute from DTA/TDA arrays (GH-24566),closed,2026-04-30 16:06:07+00:00,2026-04-30 16:58:15+00:00,2026-04-30 16:58:15+00:00,1,0,pr
3608246587,65427,DOC: Improve to_numeric return type documentation clarity,closed,2026-04-30 10:52:27+00:00,2026-05-06 17:27:31+00:00,,0,6,pr
3607870732,65426,DOC: fix name of Bamboo weekly author,closed,2026-04-30 09:43:53+00:00,2026-04-30 20:19:48+00:00,2026-04-30 20:19:48+00:00,1,0,pr
3607499759,65425,Backport PR #65399 on branch 3.0.x (DOC: fix source link for classes in the reference docs),closed,2026-04-30 08:39:27+00:00,2026-04-30 09:20:26+00:00,2026-04-30 09:20:26+00:00,1,0,pr
3607432937,65424,CI: explicitly ignore .pixi/ for update workflow,closed,2026-04-30 08:27:30+00:00,2026-04-30 16:25:26+00:00,2026-04-30 16:25:25+00:00,1,0,pr
3605277009,65423,DOC: document Timestamp.timestamp() divergence from stdlib for tz-naive (GH-50298),closed,2026-04-29 22:17:02+00:00,2026-04-30 15:29:13+00:00,,0,0,pr
3605211302,65422,"TST: add regression test for Timestamp(fold=..., tz=<str>) (GH-55932)",closed,2026-04-29 21:59:35+00:00,2026-05-07 16:21:33+00:00,2026-05-07 16:21:33+00:00,1,7,pr
3605081273,65421,CLN: drop stale FIXME for closed pyperclip#55 in clipboard module,closed,2026-04-29 21:27:08+00:00,2026-04-30 16:54:13+00:00,2026-04-30 16:54:12+00:00,1,0,pr
3604858245,65418,BUG: DataFrame.loc setitem-with-expansion preserves dtype for list-like values (GH-42099),closed,2026-04-29 20:36:27+00:00,2026-05-06 18:04:56+00:00,2026-05-06 18:04:56+00:00,1,6,pr
3604854481,65417,CLN: remove dead JoinUnit._is_valid_na_for code in internals.concat,closed,2026-04-29 20:35:30+00:00,2026-04-30 16:53:34+00:00,2026-04-30 16:53:34+00:00,1,0,pr
3603863396,65416,CLN: Replace stale 0.10.1 FIXME in use_dynamic_x,closed,2026-04-29 17:13:49+00:00,2026-04-30 16:52:32+00:00,2026-04-30 16:52:32+00:00,1,0,pr
3603529745,65415,Backport PR #65411 on branch 3.0.x (CLN: only try to normalize pytz in index when pytz is installed),closed,2026-04-29 16:06:50+00:00,2026-04-30 06:44:34+00:00,2026-04-30 06:44:33+00:00,1,0,pr
3602772410,65413,BUG: Categorical.map with defaultdict replaces NA with NaN,closed,2026-04-29 13:57:51+00:00,2026-05-06 00:46:18+00:00,2026-05-06 00:46:18+00:00,1,6,pr
3602303310,65411,CLN: only try to normalize pytz in index when pytz is installed,closed,2026-04-29 12:36:40+00:00,2026-04-29 16:06:06+00:00,2026-04-29 16:06:06+00:00,1,0,pr
3602283365,65410,TST: also convert str index to object in pyarrow->pandas conversion for infer_string=0 CI,closed,2026-04-29 12:33:07+00:00,2026-05-06 16:59:25+00:00,2026-05-06 16:59:25+00:00,1,7,pr
3601442982,65409,PERF: skip to_datetime cache=True overhead for no-help input shapes (GH#65380),closed,2026-04-29 10:05:35+00:00,2026-05-08 21:18:27+00:00,2026-05-08 21:18:27+00:00,1,9,pr
3600737262,65407,[backport 3.0.x] BUG: prevent using numexpr 2.10 with newer numpy to avoid silent wrong results (#65400),closed,2026-04-29 07:51:07+00:00,2026-04-29 08:51:48+00:00,2026-04-29 08:51:48+00:00,1,0,pr
3600730826,65406,[backport 3.0.x] Parquet IO: also use zoneinfo timezones by default even when pyarrow uses pytz (#65134),closed,2026-04-29 07:49:38+00:00,2026-04-29 08:51:36+00:00,2026-04-29 08:51:36+00:00,1,0,pr
3599313021,65405,DOC: Remove old tutorials,closed,2026-04-29 00:35:03+00:00,2026-05-05 22:32:00+00:00,2026-05-05 22:32:00+00:00,1,6,pr
3599217378,65404,Backport PR #65403 on branch 3.0.x (CI: pin pyodide-build to fix venv pip wrapper crash),closed,2026-04-28 23:57:15+00:00,2026-04-29 07:52:52+00:00,2026-04-29 07:52:51+00:00,1,0,pr
3597765095,65403,CI: pin pyodide-build to fix venv pip wrapper crash,closed,2026-04-28 18:18:16+00:00,2026-04-28 23:56:43+00:00,2026-04-28 23:56:43+00:00,1,0,pr
3597634966,65402,TST: assert pyarrow's quoting ValueError instead of xfailing,closed,2026-04-28 17:49:38+00:00,2026-04-28 18:58:09+00:00,2026-04-28 18:58:09+00:00,1,0,pr
3596825546,65401,"Backport PR #65147 on branch 3.0.x (BUG: fix `str.replace("""", ..)` with empty pattern hanging when using pyarrow)",closed,2026-04-28 15:12:39+00:00,2026-04-29 08:18:19+00:00,2026-04-29 08:18:19+00:00,1,0,pr
